,id,emotion
2814,27816,Sad
2815,27817,Fear
2816,27818,Surprise
2817,27819,Fear
2818,27820,Surprise
2819,27821,Happy
2820,27822,Sad
2821,27823,Happy
2822,27824,Happy
2823,27825,Happy
2824,27826,Neutral
2825,27827,Neutral
2826,27828,Angry
2827,27829,Happy
2828,27830,Surprise
2829,27831,Happy
2830,27832,Neutral
2831,27833,Sad
2832,27834,Neutral
2833,27835,Neutral
2834,27836,Sad
2835,27837,Neutral
2836,27838,Angry
2837,27839,Happy
2838,27840,Fear
2839,27841,Sad
2840,27842,Sad
2841,27843,Surprise
2842,27844,Happy
2843,27845,Happy
2844,27846,Fear
2845,27847,Angry
2846,27848,Sad
2847,27849,Sad
2848,27850,Fear
2849,27851,Happy
2850,27852,Surprise
2851,27853,Surprise
2852,27854,Happy
2853,27855,Fear
2854,27856,Happy
2855,27857,Sad
2856,27858,Happy
2857,27859,Surprise
2858,27860,Neutral
2859,27861,Happy
2860,27862,Fear
2861,27863,Angry
2862,27864,Neutral
2863,27865,Happy
2864,27866,Angry
2865,27867,Contempt
2866,27868,Fear
2867,27869,Happy
2868,27870,Angry
2869,27871,Fear
2870,27872,Angry
2871,27873,Sad
2872,27874,Fear
2873,27875,Angry
2874,27876,Happy
2875,27877,Surprise
2876,27878,Happy
2877,27879,Surprise
2878,27880,Angry
2879,27881,Disgust
2880,27882,Neutral
2881,27883,Angry
2882,27884,Surprise
2883,27885,Neutral
2884,27886,Angry
2885,27887,Sad
2886,27888,Surprise
2887,27889,Fear
2888,27890,Surprise
2889,27891,Sad
2890,27892,Happy
2891,27893,Neutral
2892,27894,Disgust
2893,27895,Sad
2894,27896,Fear
2895,27897,Angry
2896,27898,Surprise
2897,27899,Fear
2898,27900,Angry
2899,27901,Surprise
2900,27902,Surprise
2901,27903,Happy
2902,27904,Angry
2903,27905,Sad
2904,27906,Surprise
2905,27907,Surprise
2906,27908,Surprise
2907,27909,Angry
2908,27910,Fear
2909,27911,Neutral
2910,27912,Sad
2911,27913,Sad
2912,27914,Sad
2913,27915,Happy
2914,27916,Surprise
2915,27917,Surprise
2916,27918,Surprise
2917,27919,Surprise
2918,27920,Happy
2919,27921,Neutral
2920,27922,Sad
2921,27923,Surprise
2922,27924,Angry
2923,27925,Disgust
2924,27926,Surprise
2925,27927,Surprise
2926,27928,Happy
2927,27929,Happy
2928,27930,Angry
2929,27931,Happy
2930,27932,Happy
2931,27933,Surprise
2932,27934,Sad
2933,27935,Fear
2934,27936,Surprise
2935,27937,Fear
2936,27938,Happy
2937,27939,Surprise
2938,27940,Happy
2939,27941,Fear
2940,27942,Neutral
2941,27943,Sad
2942,27944,Happy
2943,27945,Happy
2944,27946,Neutral
2945,27947,Neutral
2946,27948,Sad
2947,27949,Happy
2948,27950,Angry
2949,27951,Sad
2950,27952,Happy
2951,27953,Happy
2952,27954,Surprise
2953,27955,Happy
2954,27956,Sad
2955,27957,Neutral
2956,27958,Neutral
2957,27959,Happy
2958,27960,Fear
2959,27961,Angry
2960,27962,Angry
2961,27963,Neutral
2962,27964,Neutral
2963,27965,Surprise
2964,27966,Happy
2965,27967,Angry
2966,27968,Fear
2967,27969,Happy
2968,27970,Surprise
2969,27971,Angry
2970,27972,Neutral
2971,27973,Surprise
2972,27974,Sad
2973,27975,Neutral
2974,27976,Sad
2975,27977,Happy
2976,27978,Happy
2977,27979,Surprise
2978,27980,Neutral
2979,27981,Surprise
2980,27982,Angry
2981,27983,Neutral
2982,27984,Fear
2983,27985,Neutral
2984,27986,Sad
2985,27987,Fear
2986,27988,Happy
2987,27989,Surprise
2988,27990,Neutral
2989,27991,Angry
2990,27992,Happy
2991,27993,Sad
2992,27994,Neutral
2993,27995,Neutral
2994,27996,Surprise
2995,27997,Happy
2996,27998,Neutral
2997,27999,Angry
2998,28000,Neutral
2999,28001,Fear
3000,28002,Neutral
3001,28003,Fear
3002,28004,Angry
3003,28005,Neutral
3004,28006,Neutral
3005,28007,Neutral
3006,28008,Happy
3007,28009,Happy
3008,28010,Surprise
3009,28011,Fear
3010,28012,Fear
3011,28013,Neutral
3012,28014,Neutral
3013,28015,Angry
3014,28016,Surprise
3015,28017,Happy
3016,28018,Sad
3017,28019,Fear
3018,28020,Happy
3019,28021,Sad
3020,28022,Fear
3021,28023,Surprise
3022,28024,Fear
3023,28025,Neutral
3024,28026,Angry
3025,28027,Neutral
3026,28028,Neutral
3027,28029,Disgust
3028,28030,Angry
3029,28031,Sad
3030,28032,Fear
3031,28033,Neutral
3032,28034,Sad
3033,28035,Fear
3034,28036,Fear
3035,28037,Fear
3036,28038,Fear
3037,28039,Happy
3038,28040,Happy
3039,28041,Happy
3040,28042,Surprise
3041,28043,Sad
3042,28044,Happy
3043,28045,Neutral
3044,28046,Neutral
3045,28047,Surprise
3046,28048,Happy
3047,28049,Angry
3048,28050,Fear
3049,28051,Surprise
3050,28052,Fear
3051,28053,Sad
3052,28054,Happy
3053,28055,Neutral
3054,28056,Contempt
3055,28057,Surprise
3056,28058,Angry
3057,28059,Fear
3058,28060,Sad
3059,28061,Happy
3060,28062,Angry
3061,28063,Surprise
3062,28064,Surprise
3063,28065,Surprise
3064,28066,Neutral
3065,28067,Neutral
3066,28068,Surprise
3067,28069,Happy
3068,28070,Fear
3069,28071,Happy
3070,28072,Neutral
3071,28073,Sad
3072,28074,Sad
3073,28075,Neutral
3074,28076,Surprise
3075,28077,Neutral
3076,28078,Happy
3077,28079,Surprise
3078,28080,Neutral
3079,28081,Neutral
3080,28082,Surprise
3081,28083,Angry
3082,28084,Neutral
3083,28085,Happy
3084,28086,Sad
3085,28087,Happy
3086,28088,Sad
3087,28089,Fear
3088,28090,Happy
3089,28091,Sad
3090,28092,Angry
3091,28093,Neutral
3092,28094,Neutral
3093,28095,Fear
3094,28096,Happy
3095,28097,Angry
3096,28098,Disgust
3097,28099,Sad
3098,28100,Sad
3099,28101,Fear
3100,28102,Happy
3101,28103,Happy
3102,28104,Neutral
3103,28105,Happy
3104,28106,Fear
3105,28107,Neutral
3106,28108,Happy
3107,28109,Neutral
3108,28110,Fear
3109,28111,Angry
3110,28112,Fear
3111,28113,Anger
3112,28114,Happy
3113,28115,Happy
3114,28116,Fear
3115,28117,Happy
3116,28118,Sad
3117,28119,Sad
3118,28120,Angry
3119,28121,Sad
3120,28122,Neutral
3121,28123,Angry
3122,28124,Neutral
3123,28125,Happy
3124,28126,Sad
3125,28127,Neutral
3126,28128,Angry
3127,28129,Sad
3128,28130,Surprise
3129,28131,Happy
3130,28132,Happy
3131,28133,Angry
3132,28134,Angry
3133,28135,Happy
3134,28136,Neutral
3135,28137,Sad
3136,28138,Happy
3137,28139,Happy
3138,28140,Happy
3139,28141,Surprise
3140,28142,Sad
3141,28143,Sad
3142,28144,Angry
3143,28145,Angry
3144,28146,Angry
3145,28147,Angry
3146,28148,Angry
3147,28149,Angry
3148,28150,Neutral
3149,28151,Fear
3150,28152,Angry
3151,28153,Angry
3152,28154,Happy
3153,28155,Surprise
3154,28156,Neutral
3155,28157,Sad
3156,28158,Neutral
3157,28159,Sad
3158,28160,Happy
3159,28161,Neutral
3160,28162,Angry
3161,28163,Sad
3162,28164,Happy
3163,28165,Neutral
3164,28166,Fear
3165,28167,Surprise
3166,28168,Sad
3167,28169,Sad
3168,28170,Happy
3169,28171,Sad
3170,28172,Surprise
3171,28173,Neutral
3172,28174,Happy
3173,28175,Neutral
3174,28176,Happy
3175,28177,Fear
3176,28178,Fear
3177,28179,Sad
3178,28180,Fear
3179,28181,Disgust
3180,28182,Surprise
3181,28183,Fear
3182,28184,Surprise
3183,28185,Sad
3184,28186,Neutral
3185,28187,Neutral
3186,28188,Neutral
3187,28189,Anger
3188,28190,Sad
3189,28191,Happy
3190,28192,Sad
3191,28193,Angry
3192,28194,Happy
3193,28195,Sad
3194,28196,Surprise
3195,28197,Happy
3196,28198,Angry
3197,28199,Neutral
3198,28200,Happy
3199,28201,Surprise
3200,28202,Neutral
3201,28203,Disgust
3202,28204,Fear
3203,28205,Sad
3204,28206,Sad
3205,28207,Angry
3206,28208,Surprise
3207,28209,Neutral
3208,28210,Fear
3209,28211,Neutral
3210,28212,Sad
3211,28213,Neutral
3212,28214,Happy
3213,28215,Neutral
3214,28216,Neutral
3215,28217,Angry
3216,28218,Happy
3217,28219,Surprise
3218,28220,Happy
3219,28221,Angry
3220,28222,Happy
3221,28223,Sad
3222,28224,Happy
3223,28225,Angry
3224,28226,Angry
3225,28227,Surprise
3226,28228,Neutral
3227,28229,Surprise
3228,28230,Sad
3229,28231,Neutral
3230,28232,Disgust
3231,28233,Fear
3232,28234,Neutral
3233,28235,Neutral
3234,28236,Neutral
3235,28237,Surprise
3236,28238,Neutral
3237,28239,Happy
3238,28240,Neutral
3239,28241,Sad
3240,28242,Happy
3241,28243,Fear
3242,28244,Fear
3243,28245,Fear
3244,28246,Neutral
3245,28247,Fear
3246,28248,Angry
3247,28249,Happy
3248,28250,Surprise
3249,28251,Neutral
3250,28252,Sad
3251,28253,Sad
3252,28254,Neutral
3253,28255,Happy
3254,28256,Happy
3255,28257,Happy
3256,28258,Neutral
3257,28259,Fear
3258,28260,Disgust
3259,28261,Neutral
3260,28262,Happy
3261,28263,Angry
3262,28264,Happy
3263,28265,Fear
3264,28266,Sad
3265,28267,Fear
3266,28268,Surprise
3267,28269,Neutral
3268,28270,Happy
3269,28271,Neutral
3270,28272,Sad
3271,28273,Happy
3272,28274,Happy
3273,28275,Neutral
3274,28276,Happy
3275,28277,Neutral
3276,28278,Happy
3277,28279,Angry
3278,28280,Surprise
3279,28281,Fear
3280,28282,Happy
3281,28283,Surprise
3282,28284,Surprise
3283,28285,Angry
3284,28286,Happy
3285,28287,Surprise
3286,28288,Angry
3287,28289,Angry
3288,28290,Happy
3289,28291,Sad
3290,28292,Angry
3291,28293,Neutral
3292,28294,Sad
3293,28295,Sad
3294,28296,Sad
3295,28297,Neutral
3296,28298,Neutral
3297,28299,Sad
3298,28300,Angry
3299,28301,Neutral
3300,28302,Sad
3301,28303,Neutral
3302,28304,Neutral
3303,28305,Angry
3304,28306,Surprise
3305,28307,Happy
3306,28308,Fear
3307,28309,Happy
3308,28310,Happy
3309,28311,Surprise
3310,28312,Happy
3311,28313,Happy
3312,28314,Fear
3313,28315,Neutral
3314,28316,Fear
3315,28317,Surprise
3316,28318,Happy
3317,28319,Fear
3318,28320,Happy
3319,28321,Happy
3320,28322,Angry
3321,28323,Neutral
3322,28324,Happy
3323,28325,Angry
3324,28326,Surprise
3325,28327,Fear
3326,28328,Surprise
3327,28329,Surprise
3328,28330,Fear
3329,28331,Fear
3330,28332,Disgust
3331,28333,Happy
3332,28334,Surprise
3333,28335,Surprise
3334,28336,Happy
3335,28337,Happy
3336,28338,Sad
3337,28339,Angry
3338,28340,Happy
3339,28341,Fear
3340,28342,Surprise
3341,28343,Sad
3342,28344,Sad
3343,28345,Angry
3344,28346,Surprise
3345,28347,Fear
3346,28348,Happy
3347,28349,Angry
3348,28350,Happy
3349,28351,Neutral
3350,28352,Fear
3351,28353,Sad
3352,28354,Angry
3353,28355,Fear
3354,28356,Fear
3355,28357,Happy
3356,28358,Neutral
3357,28359,Neutral
3358,28360,Fear
3359,28361,Fear
3360,28362,Neutral
3361,28363,Fear
3362,28364,Neutral
3363,28365,Surprise
3364,28366,Angry
3365,28367,Happy
3366,28368,Happy
3367,28369,Happy
3368,28370,Surprise
3369,28371,Angry
3370,28372,Neutral
3371,28373,Neutral
3372,28374,Sad
3373,28375,Happy
3374,28376,Happy
3375,28377,Happy
3376,28378,Angry
3377,28379,Happy
3378,28380,Fear
3379,28381,Neutral
3380,28382,Surprise
3381,28383,Happy
3382,28384,Fear
3383,28385,Surprise
3384,28386,Angry
3385,28387,Angry
3386,28388,Angry
3387,28389,Angry
3388,28390,Disgust
3389,28391,Angry
3390,28392,Neutral
3391,28393,Neutral
3392,28394,Fear
3393,28395,Fear
3394,28396,Sad
3395,28397,Sad
3396,28398,Fear
3397,28399,Fear
3398,28400,Happy
3399,28401,Angry
3400,28402,Surprise
3401,28403,Fear
3402,28404,Fear
3403,28405,Angry
3404,28406,Angry
3405,28407,Surprise
3406,28408,Fear
3407,28409,Sad
3408,28410,Happy
3409,28411,Neutral
3410,28412,Angry
3411,28413,Happy
3412,28414,Angry
3413,28415,Happy
3414,28416,Neutral
3415,28417,Fear
3416,28418,Angry
3417,28419,Fear
3418,28420,Sad
3419,28421,Surprise
3420,28422,Surprise
3421,28423,Neutral
3422,28424,Sad
3423,28425,Sad
3424,28426,Fear
3425,28427,Happy
3426,28428,Angry
3427,28429,Neutral
3428,28430,Surprise
3429,28431,Happy
3430,28432,Happy
3431,28433,Sad
3432,28434,Surprise
3433,28435,Neutral
3434,28436,Angry
3435,28437,Sad
3436,28438,Angry
3437,28439,Happy
3438,28440,Fear
3439,28441,Surprise
3440,28442,Sad
3441,28443,Neutral
3442,28444,Sad
3443,28445,Fear
3444,28446,Happy
3445,28447,Fear
3446,28448,Surprise
3447,28449,Happy
3448,28450,Neutral
3449,28451,Neutral
3450,28452,Neutral
3451,28453,Fear
3452,28454,Happy
3453,28455,Fear
3454,28456,Sad
3455,28457,Neutral
3456,28458,Angry
3457,28459,Surprise
3458,28460,Happy
3459,28461,Sad
3460,28462,Angry
3461,28463,Angry
3462,28464,Fear
3463,28465,Sad
3464,28466,Sad
3465,28467,Neutral
3466,28468,Fear
3467,28469,Sad
3468,28470,Happy
3469,28471,Neutral
3470,28472,Anger
3471,28473,Surprise
3472,28474,Happy
3473,28475,Surprise
3474,28476,Surprise
3475,28477,Happy
3476,28478,Neutral
3477,28479,Sad
3478,28480,Neutral
3479,28481,Sad
3480,28482,Surprise
3481,28483,Surprise
3482,28484,Neutral
3483,28485,Neutral
3484,28486,Angry
3485,28487,Surprise
3486,28488,Sad
3487,28489,Angry
3488,28490,Fear
3489,28491,Happy
3490,28492,Happy
3491,28493,Neutral
3492,28494,Happy
3493,28495,Angry
3494,28496,Happy
3495,28497,Fear
3496,28498,Angry
3497,28499,Neutral
3498,28500,Happy
3499,28501,Surprise
3500,28502,Happy
3501,28503,Fear
3502,28504,Surprise
3503,28505,Fear
3504,28506,Surprise
3505,28507,Neutral
3506,28508,Happy
3507,28509,Disgust
3508,28511,Angry
3509,28512,Happy
3510,28513,Fear
3511,28515,Fear
3512,28516,Sad
3515,28519,Neutral
3516,28520,Neutral
3517,28521,Disgust
3518,28522,Happy
3519,28523,Sad
3520,28524,Neutral
3521,28525,Happy
3522,28526,Angry
3523,28527,Happy
3524,28528,Angry
3525,28529,Happy
3526,28530,Angry
3527,28531,Neutral
3528,28532,Surprise
3529,28533,Fear
3530,28534,Angry
3531,28535,Neutral
3532,28536,Happy
3533,28537,Sad
3534,28538,Sad
3535,28539,Fear
3536,28540,Neutral
3537,28541,Angry
3538,28542,Surprise
3539,28543,Angry
3540,28544,Surprise
3541,28545,Neutral
3542,28546,Neutral
3543,28547,Disgust
3544,28548,Fear
3545,28549,Anger
3546,28550,Neutral
3547,28551,Neutral
3548,28552,Sad
3549,28553,Fear
3550,28554,Happy
3551,28555,Sad
3552,28556,Angry
3553,28557,Surprise
3554,28558,Sad
3555,28559,Neutral
3556,28560,Angry
3557,28561,Sad
3558,28562,Happy
3559,28563,Fear
3560,28564,Happy
3561,28565,Angry
3562,28566,Angry
3563,28567,Happy
3564,28568,Sad
3565,28569,Neutral
3566,28570,Neutral
3567,28571,Angry
3568,28572,Sad
3569,28574,Sad
3570,28575,Happy
3571,28576,Angry
3572,28577,Fear
3573,28578,Angry
3574,28579,Fear
3575,28580,Neutral
3576,28581,Happy
3577,28582,Angry
3578,28583,Sad
3579,28584,Happy
3580,28585,Disgust
3581,28586,Sad
3582,28587,Neutral
3583,28588,Neutral
3584,28589,Sad
3585,28590,Happy
3586,28591,Happy
3587,28592,Fear
3588,28593,Fear
3589,28594,Happy
3590,28595,Fear
3591,28596,Sad
3592,28597,Happy
3593,28598,Disgust
3594,28599,Neutral
3595,28600,Happy
3596,28602,Neutral
3597,28603,Surprise
3598,28604,Angry
3599,28605,Angry
3600,28606,Sad
3601,28607,Angry
3602,28608,Angry
3603,28609,Neutral
3604,28610,Angry
3605,28611,Happy
3606,28612,Happy
3607,28613,Neutral
3608,28614,Angry
3609,28615,Sad
3610,28616,Happy
3611,28617,Neutral
3612,28618,Angry
3613,28619,Neutral
3614,28620,Angry
3615,28621,Happy
3616,28622,Sad
3617,28623,Fear
3618,28624,Fear
3619,28625,Fear
3620,28626,Neutral
3621,28627,Fear
3622,28628,Sad
3623,28629,Angry
3624,28630,Fear
3625,28631,Angry
3626,28632,Happy
3627,28633,Fear
3628,28634,Fear
3629,28635,Sad
3630,28636,Fear
3631,28637,Fear
3632,28638,Fear
3633,28639,Surprise
3634,28640,Angry
3635,28641,Angry
3636,28642,Neutral
3637,28643,Surprise
3638,28644,Sad
3639,28645,Sad
3640,28646,Happy
3641,28647,Angry
3642,28648,Fear
3643,28649,Happy
3644,28650,Disgust
3645,28651,Surprise
3646,28652,Neutral
3647,28653,Surprise
3648,28654,Surprise
3649,28655,Neutral
3650,28656,Happy
3651,28657,Sad
3652,28658,Happy
3653,28659,Angry
3654,28660,Angry
3655,28661,Happy
3656,28662,Surprise
3657,28663,Fear
3658,28664,Neutral
3659,28665,Fear
3660,28666,Fear
3661,28667,Surprise
3662,28668,Angry
3663,28669,Happy
3664,28670,Happy
3665,28671,Surprise
3666,28672,Neutral
3667,28673,Fear
3668,28674,Sad
3669,28675,Angry
3670,28676,Happy
3671,28677,Contempt
3672,28678,Sad
3673,28679,Sad
3674,28680,Sad
3675,28681,Neutral
3676,28682,Fear
3677,28683,Sad
3678,28684,Happy
3679,28685,Sad
3680,28686,Angry
3681,28687,Happy
3682,28688,Happy
3683,28689,Happy
3684,28690,Fear
3685,28691,Sad
3686,28692,Happy
3687,28693,Neutral
3688,28694,Happy
3689,28695,Fear
3690,28696,Fear
3691,28697,Happy
3692,28698,Happy
3693,28699,Neutral
3694,28700,Sad
3695,28701,Fear
3696,28702,Angry
3697,28703,Surprise
3698,28704,Fear
3699,28705,Angry
3700,28706,Sad
3701,28707,Angry
3702,28708,Sad
3703,28709,Disgust
3704,28710,Disgust
3705,28711,Sad
3706,28712,Neutral
3707,28713,Happy
3708,28714,Happy
3709,28715,Fear
3710,28716,Neutral
3711,28717,Fear
3712,28718,Neutral
3713,28719,Happy
3714,28720,Angry
3715,28721,Sad
3716,28722,Fear
3717,28723,Neutral
3718,28724,Fear
3719,28725,Surprise
3720,28726,Disgust
3721,28727,Surprise
3722,28728,Happy
3723,28729,Fear
3724,28730,Surprise
3725,28731,Angry
3726,28732,Sad
3727,28733,Angry
3728,28734,Fear
3729,28735,Sad
3730,28736,Sad
3731,28737,Angry
3732,28738,Fear
3733,28739,Happy
3734,28740,Neutral
3735,28741,Happy
3736,28742,Neutral
3737,28743,Angry
3738,28744,Sad
3739,28745,Neutral
3740,28746,Fear
3741,28747,Sad
3742,28748,Happy
3743,28749,Angry
3744,28750,Sad
3745,28751,Angry
3746,28752,Fear
3747,28753,Neutral
3748,28754,Happy
3749,28755,Surprise
3750,28756,Happy
3751,28757,Surprise
3752,28758,Neutral
3753,28759,Angry
3754,28760,Happy
3755,28761,Surprise
3756,28762,Sad
3757,28763,Sad
3758,28764,Happy
3759,28765,Fear
3760,28766,Fear
3761,28767,Surprise
3762,28768,Happy
3763,28769,Neutral
3764,28770,Happy
3765,28771,Sad
3766,28772,Happy
3767,28773,Surprise
3768,28774,Happy
3769,28775,Fear
3770,28776,Neutral
3771,28777,Fear
3772,28778,Fear
3773,28779,Angry
3774,28780,Surprise
3775,28781,Neutral
3776,28782,Contempt
3777,28783,Fear
3778,28784,Neutral
3779,28785,Surprise
3780,28786,Neutral
3781,28787,Sad
3782,28788,Sad
3783,28789,Angry
3784,28790,Angry
3785,28791,Disgust
3786,28792,Happy
3787,28793,Surprise
3788,28794,Sad
3789,28795,Happy
3790,28796,Happy
3791,28797,Happy
3792,28798,Happy
3793,28799,Neutral
3794,28800,Angry
3795,28801,Neutral
3796,28802,Sad
3797,28803,Angry
3798,28804,Disgust
3799,28805,Happy
3800,28806,Happy
3801,28807,Happy
3802,28808,Angry
3803,28809,Happy
3804,28810,Neutral
3805,28811,Angry
3806,28812,Happy
3807,28813,Fear
3808,28814,Happy
3809,28815,Neutral
3810,28816,Sad
3811,28817,Surprise
3812,28818,Happy
3813,28819,Happy
3814,28820,Angry
3815,28821,Angry
3816,28822,Fear
3817,28823,Happy
3818,28824,Angry
3819,28825,Happy
3820,28826,Neutral
3821,28827,Fear
3822,28828,Neutral
3823,28829,Surprise
3824,28830,Angry
3825,28831,Angry
3826,28832,Fear
3827,28833,Sad
3828,28834,Neutral
3829,28835,Happy
3830,28836,Neutral
3831,28837,Happy
3832,28838,Surprise
3833,28839,Fear
3834,28840,Angry
3835,28841,Fear
3836,28842,Neutral
3837,28843,Surprise
3838,28844,Fear
3839,28845,Surprise
3840,28846,Neutral
3841,28847,Sad
3842,28848,Angry
3843,28849,Angry
3844,28850,Happy
3845,28851,Disgust
3846,28852,Sad
3847,28853,Sad
3848,28854,Neutral
3849,28855,Happy
3850,28856,Happy
3851,28857,Happy
3852,28858,Fear
3853,28859,Fear
3854,28860,Angry
3855,28861,Surprise
3856,28862,Happy
3857,28863,Surprise
3858,28864,Fear
3859,28865,Sad
3860,28866,Surprise
3861,28867,Angry
3862,28868,Happy
3863,28869,Angry
3864,28870,Happy
3865,28871,Happy
3866,28872,Angry
3867,28873,Neutral
3868,28874,Neutral
3869,28875,Neutral
3870,28876,Sad
3871,28877,Surprise
3872,28878,Happy
3873,28879,Neutral
3874,28880,Sad
3875,28881,Surprise
3876,28882,Neutral
3877,28883,Neutral
3878,28884,Angry
3879,28885,Angry
3880,28886,Fear
3881,28887,Sad
3882,28888,Surprise
3883,28889,Sad
3884,28890,Happy
3885,28891,Surprise
3886,28892,Happy
3887,28893,Happy
3888,28894,Angry
3889,28895,Sad
3890,28896,Happy
3891,28897,Happy
3892,28898,Happy
3893,28899,Sad
3894,28900,Neutral
3895,28901,Surprise
3896,28902,Surprise
3897,28903,Happy
3898,28904,Neutral
3899,28905,Surprise
3900,28906,Neutral
3901,28907,Angry
3902,28908,Disgust
3903,28909,Happy
3904,28910,Neutral
3905,28911,Happy
3906,28912,Happy
3907,28913,Neutral
3908,28914,Fear
3909,28915,Angry
3910,28916,Sad
3911,28917,Fear
3912,28918,Fear
3913,28919,Neutral
3914,28920,Angry
3915,28921,Angry
3916,28922,Sad
3917,28923,Sad
3918,28924,Fear
3919,28925,Surprise
3920,28926,Sad
3921,28927,Angry
3922,28928,Happy
3923,28929,Happy
3924,28930,Sad
3925,28931,Surprise
3926,28932,Angry
3927,28933,Angry
3928,28934,Happy
3929,28935,Surprise
3930,28936,Neutral
3931,28937,Sad
3932,28938,Happy
3933,28939,Disgust
3934,28940,Neutral
3935,28941,Surprise
3936,28942,Fear
3937,28943,Happy
3938,28944,Sad
3939,28945,Happy
3940,28946,Angry
3941,28947,Angry
3942,28948,Neutral
3943,28949,Happy
3944,28950,Neutral
3945,28951,Neutral
3946,28952,Angry
3947,28953,Disgust
3948,28954,Happy
3949,28955,Happy
3950,28956,Happy
3951,28957,Angry
3952,28958,Neutral
3953,28959,Sad
3954,28960,Fear
3955,28961,Sad
3956,28962,Happy
3957,28963,Happy
3958,28964,Neutral
3959,28965,Contempt
3960,28966,Sad
3961,28967,Fear
3962,28968,Neutral
3963,28969,Angry
3964,28970,Disgust
3965,28971,Angry
3966,28972,Neutral
3967,28973,Fear
3968,28974,Angry
3969,28975,Angry
3970,28976,Happy
3971,28977,Happy
3972,28978,Sad
3973,28979,Fear
3974,28980,Neutral
3975,28981,Surprise
3976,28982,Happy
3977,28983,Surprise
3978,28984,Happy
3979,28985,Sad
3980,28986,Surprise
3981,28987,Disgust
3982,28988,Neutral
3983,28989,Happy
3984,28990,Surprise
3985,28991,Neutral
3986,28992,Fear
3987,28993,Fear
3988,28994,Angry
3989,28995,Angry
3990,28996,Angry
3991,28997,Neutral
3992,28998,Angry
3993,28999,Surprise
3994,29000,Happy
3995,29001,Neutral
3996,29002,Sad
3997,29003,Happy
3998,29004,Neutral
3999,29005,Sad
4000,29006,Neutral
4001,29007,Neutral
4002,29008,Happy
4003,29009,Neutral
4004,29010,Sad
4005,29011,Fear
4006,29012,Happy
4007,29013,Angry
4008,29014,Happy
4009,29015,Surprise
4010,29016,Happy
4011,29017,Happy
4012,29018,Happy
4013,29019,Happy
4014,29020,Happy
4015,29021,Fear
4016,29022,Neutral
4017,29023,Disgust
4018,29024,Angry
4019,29025,Sad
4020,29026,Fear
4021,29027,Fear
4022,29028,Happy
4023,29029,Sad
4024,29030,Fear
4025,29031,Happy
4026,29032,Neutral
4027,29033,Angry
4028,29034,Sad
4029,29035,Angry
4030,29036,Happy
4031,29037,Happy
4032,29038,Surprise
4033,29039,Happy
4034,29040,Happy
4035,29041,Angry
4036,29042,Happy
4037,29043,Fear
4038,29044,Happy
4039,29045,Disgust
4040,29046,Sad
4041,29047,Angry
4042,29048,Happy
4043,29049,Sad
4044,29050,Surprise
4045,29051,Fear
4046,29052,Neutral
4047,29053,Angry
4048,29054,Neutral
4049,29055,Neutral
4050,29056,Happy
4051,29057,Fear
4052,29058,Sad
4053,29059,Neutral
4054,29060,Angry
4055,29061,Neutral
4056,29062,Happy
4057,29063,Sad
4058,29064,Sad
4059,29065,Happy
4060,29066,Angry
4061,29067,Happy
4062,29068,Fear
4063,29069,Fear
4064,29070,Fear
4065,29071,Happy
4066,29072,Neutral
4067,29073,Surprise
4068,29074,Happy
4069,29075,Happy
4070,29076,Happy
4071,29077,Fear
4072,29078,Sad
4073,29079,Happy
4074,29080,Neutral
4075,29081,Sad
4076,29082,Sad
4077,29083,Sad
4078,29084,Fear
4079,29085,Angry
4080,29086,Surprise
4081,29087,Sad
4082,29088,Sad
4083,29089,Angry
4084,29090,Surprise
4085,29091,Happy
4086,29092,Fear
4087,29093,Happy
4088,29094,Neutral
4089,29095,Happy
4090,29096,Surprise
4091,29097,Sad
4092,29098,Disgust
4093,29099,Neutral
4094,29100,Neutral
4095,29101,Happy
4096,29102,Surprise
4097,29103,Angry
4098,29104,Surprise
4099,29105,Fear
4100,29106,Fear
4101,29107,Fear
4102,29108,Angry
4103,29109,Angry
4104,29110,Surprise
4105,29111,Happy
4106,29112,Sad
4107,29113,Fear
4108,29114,Sad
4109,29115,Surprise
4110,29116,Surprise
4111,29117,Surprise
4112,29118,Surprise
4113,29119,Angry
4114,29120,Surprise
4115,29121,Sad
4116,29122,Happy
4117,29123,Happy
4118,29124,Happy
4119,29125,Neutral
4120,29126,Fear
4121,29127,Surprise
4122,29128,Sad
4123,29129,Neutral
4124,29130,Happy
4125,29131,Surprise
4126,29132,Angry
4127,29133,Neutral
4128,29134,Angry
4129,29135,Sad
4130,29136,Happy
4131,29137,Happy
4132,29138,Sad
4133,29139,Sad
4134,29140,Sad
4135,29141,Sad
4136,29142,Neutral
4137,29143,Happy
4138,29144,Neutral
4139,29145,Neutral
4140,29146,Fear
4141,29147,Happy
4142,29148,Angry
4143,29149,Angry
4144,29150,Sad
4145,29151,Neutral
4146,29152,Fear
4147,29153,Angry
4148,29154,Fear
4149,29155,Angry
4150,29156,Surprise
4151,29157,Fear
4152,29158,Disgust
4153,29159,Angry
4154,29160,Happy
4155,29161,Neutral
4156,29162,Sad
4157,29163,Sad
4158,29164,Surprise
4159,29165,Fear
4160,29166,Sad
4161,29167,Angry
4162,29168,Neutral
4163,29169,Surprise
4164,29170,Surprise
4165,29171,Angry
4166,29172,Happy
4167,29173,Neutral
4168,29174,Sad
4169,29175,Fear
